file,ext,category
Shine/World/ParamFighterServer.txt,.txt,Character / Stats / Class
Shine/World/ParamGladiatorServer.txt,.txt,Character / Stats / Class
Shine/World/ParamGuardianServer.txt,.txt,Character / Stats / Class
Shine/World/ParamHawkArcherServer.txt,.txt,Character / Stats / Class
Shine/World/ParamHighClericServer.txt,.txt,Character / Stats / Class
Shine/World/ParamHolyKnightServer.txt,.txt,Character / Stats / Class
Shine/World/ParamJokerServer.txt,.txt,Character / Stats / Class
Shine/World/ParamKnightServer.txt,.txt,Character / Stats / Class
Shine/World/ParamMageServer.txt,.txt,Character / Stats / Class
Shine/World/ParamPaladinServer.txt,.txt,Character / Stats / Class
Shine/World/ParamRangerServer.txt,.txt,Character / Stats / Class
Shine/World/ParamSaviorServer.txt,.txt,Character / Stats / Class
Shine/World/ParamScoutServer.txt,.txt,Character / Stats / Class
Shine/World/ParamSentinelServer.txt,.txt,Character / Stats / Class
Shine/World/ParamSharpShooterServer.txt,.txt,Character / Stats / Class
Shine/World/ParamWarriorServer.txt,.txt,Character / Stats / Class
Shine/World/ParamWarrockServer.txt,.txt,Character / Stats / Class
Shine/World/ParamWizMageServer.txt,.txt,Character / Stats / Class
Shine/World/ParamWizardServer.txt,.txt,Character / Stats / Class
Shine/World/PineScript.txt,.txt,Quest / PineScript / Scenario
Shine/World/Quest.txt,.txt,Quest / PineScript / Scenario
Shine/World/QuestParser.txt,.txt,Quest / PineScript / Scenario
Shine/World/RandomOptionTable.txt,.txt,Item / Inventory
Shine/World/RecallCoord.txt,.txt,Unclassified / shared / STL / helper
Shine/World/SubLayerInteract.txt,.txt,Map / Field / Movement
Shine/World/TreasureReward.txt,.txt,Unclassified / shared / STL / helper
